,lon,lat,color
6,"[3395       37.761291
3639       37.772541
5423       37.775421
6863       37.786439
7561       37.757880
8693       37.786988
8727       37.786988
8737       37.786988
8782       37.757888
8940       37.783310
8941       37.783310
8987       37.783310
8988       37.783310
9012       37.783310
9013       37.783310
9078       37.775421
9079       37.775421
9105       37.783310
9106       37.783310
9126       37.783310
9127       37.783310
9400       37.790463
9411       37.789902
9428       37.785999
9453       37.785934
9468       37.780876
9556       37.776955
13725      37.751334
14616      37.758831
14644      37.758697
             ...    
2004482    37.716643
2004579    37.786149
2004710    37.781979
2004800    37.787149
2004885    37.786065
2005741    37.717516
2005897    37.789920
2005898    37.789920
2005899    37.789920
2005900    37.789920
2005986    37.718487
2005987    37.718487
2005988    37.718487
2006001    37.758764
2007203    37.762035
2008017    37.784828
2008180    37.789920
2008181    37.789920
2008278    37.762035
2008323    37.785968
2008371    37.762035
2008667    37.788441
2008668    37.788441
2010148    37.788441
2011161    37.783310
2011162    37.783310
2011168    37.783310
2011169    37.783310
2011914    37.760433
2011945    37.757145
Name: Y, dtype: float64]","3395      -122.485039
3639      -122.466205
5423      -122.403405
6863      -122.409661
7561      -122.417956
8693      -122.410700
8727      -122.410700
8737      -122.410700
8782      -122.417818
8940      -122.388380
8941      -122.388380
8987      -122.388380
8988      -122.388380
9012      -122.388380
9013      -122.388380
9078      -122.403405
9079      -122.403405
9105      -122.388380
9106      -122.388380
9126      -122.388380
9127      -122.388380
9400      -122.405941
9411      -122.407114
9428      -122.411747
9453      -122.426508
9468      -122.470190
9556      -122.417998
13725     -122.478350
14616     -122.415781
14644     -122.417964
              ...    
2004482   -122.474308
2004579   -122.417273
2004710   -122.439330
2004800   -122.409877
2004885   -122.401692
2005741   -122.474827
2005897   -122.422063
2005898   -122.422063
2005899   -122.422063
2005900   -122.422063
2005986   -122.483904
2005987   -122.483904
2005988   -122.483904
2006001   -122.416873
2007203   -122.416078
2008017   -122.403971
2008180   -122.422063
2008181   -122.422063
2008278   -122.416078
2008323   -122.407878
2008371   -122.416078
2008667   -122.401817
2008668   -122.401817
2010148   -122.401817
2011161   -122.388380
2011162   -122.388380
2011168   -122.388380
2011169   -122.388380
2011914   -122.415930
2011945   -122.416168
Name: X, dtype: float64",yellow
7,"[3395       37.761291
3639       37.772541
5423       37.775421
6863       37.786439
7561       37.757880
8693       37.786988
8727       37.786988
8737       37.786988
8782       37.757888
8940       37.783310
8941       37.783310
8987       37.783310
8988       37.783310
9012       37.783310
9013       37.783310
9078       37.775421
9079       37.775421
9105       37.783310
9106       37.783310
9126       37.783310
9127       37.783310
9400       37.790463
9411       37.789902
9428       37.785999
9453       37.785934
9468       37.780876
9556       37.776955
13725      37.751334
14616      37.758831
14644      37.758697
             ...    
2004482    37.716643
2004579    37.786149
2004710    37.781979
2004800    37.787149
2004885    37.786065
2005741    37.717516
2005897    37.789920
2005898    37.789920
2005899    37.789920
2005900    37.789920
2005986    37.718487
2005987    37.718487
2005988    37.718487
2006001    37.758764
2007203    37.762035
2008017    37.784828
2008180    37.789920
2008181    37.789920
2008278    37.762035
2008323    37.785968
2008371    37.762035
2008667    37.788441
2008668    37.788441
2010148    37.788441
2011161    37.783310
2011162    37.783310
2011168    37.783310
2011169    37.783310
2011914    37.760433
2011945    37.757145
Name: Y, dtype: float64]","3395      -122.485039
3639      -122.466205
5423      -122.403405
6863      -122.409661
7561      -122.417956
8693      -122.410700
8727      -122.410700
8737      -122.410700
8782      -122.417818
8940      -122.388380
8941      -122.388380
8987      -122.388380
8988      -122.388380
9012      -122.388380
9013      -122.388380
9078      -122.403405
9079      -122.403405
9105      -122.388380
9106      -122.388380
9126      -122.388380
9127      -122.388380
9400      -122.405941
9411      -122.407114
9428      -122.411747
9453      -122.426508
9468      -122.470190
9556      -122.417998
13725     -122.478350
14616     -122.415781
14644     -122.417964
              ...    
2004482   -122.474308
2004579   -122.417273
2004710   -122.439330
2004800   -122.409877
2004885   -122.401692
2005741   -122.474827
2005897   -122.422063
2005898   -122.422063
2005899   -122.422063
2005900   -122.422063
2005986   -122.483904
2005987   -122.483904
2005988   -122.483904
2006001   -122.416873
2007203   -122.416078
2008017   -122.403971
2008180   -122.422063
2008181   -122.422063
2008278   -122.416078
2008323   -122.407878
2008371   -122.416078
2008667   -122.401817
2008668   -122.401817
2010148   -122.401817
2011161   -122.388380
2011162   -122.388380
2011168   -122.388380
2011169   -122.388380
2011914   -122.415930
2011945   -122.416168
Name: X, dtype: float64",yellow
8,"[3395       37.761291
3639       37.772541
5423       37.775421
6863       37.786439
7561       37.757880
8693       37.786988
8727       37.786988
8737       37.786988
8782       37.757888
8940       37.783310
8941       37.783310
8987       37.783310
8988       37.783310
9012       37.783310
9013       37.783310
9078       37.775421
9079       37.775421
9105       37.783310
9106       37.783310
9126       37.783310
9127       37.783310
9400       37.790463
9411       37.789902
9428       37.785999
9453       37.785934
9468       37.780876
9556       37.776955
13725      37.751334
14616      37.758831
14644      37.758697
             ...    
2004482    37.716643
2004579    37.786149
2004710    37.781979
2004800    37.787149
2004885    37.786065
2005741    37.717516
2005897    37.789920
2005898    37.789920
2005899    37.789920
2005900    37.789920
2005986    37.718487
2005987    37.718487
2005988    37.718487
2006001    37.758764
2007203    37.762035
2008017    37.784828
2008180    37.789920
2008181    37.789920
2008278    37.762035
2008323    37.785968
2008371    37.762035
2008667    37.788441
2008668    37.788441
2010148    37.788441
2011161    37.783310
2011162    37.783310
2011168    37.783310
2011169    37.783310
2011914    37.760433
2011945    37.757145
Name: Y, dtype: float64]","3395      -122.485039
3639      -122.466205
5423      -122.403405
6863      -122.409661
7561      -122.417956
8693      -122.410700
8727      -122.410700
8737      -122.410700
8782      -122.417818
8940      -122.388380
8941      -122.388380
8987      -122.388380
8988      -122.388380
9012      -122.388380
9013      -122.388380
9078      -122.403405
9079      -122.403405
9105      -122.388380
9106      -122.388380
9126      -122.388380
9127      -122.388380
9400      -122.405941
9411      -122.407114
9428      -122.411747
9453      -122.426508
9468      -122.470190
9556      -122.417998
13725     -122.478350
14616     -122.415781
14644     -122.417964
              ...    
2004482   -122.474308
2004579   -122.417273
2004710   -122.439330
2004800   -122.409877
2004885   -122.401692
2005741   -122.474827
2005897   -122.422063
2005898   -122.422063
2005899   -122.422063
2005900   -122.422063
2005986   -122.483904
2005987   -122.483904
2005988   -122.483904
2006001   -122.416873
2007203   -122.416078
2008017   -122.403971
2008180   -122.422063
2008181   -122.422063
2008278   -122.416078
2008323   -122.407878
2008371   -122.416078
2008667   -122.401817
2008668   -122.401817
2010148   -122.401817
2011161   -122.388380
2011162   -122.388380
2011168   -122.388380
2011169   -122.388380
2011914   -122.415930
2011945   -122.416168
Name: X, dtype: float64",yellow
9,"[3395       37.761291
3639       37.772541
5423       37.775421
6863       37.786439
7561       37.757880
8693       37.786988
8727       37.786988
8737       37.786988
8782       37.757888
8940       37.783310
8941       37.783310
8987       37.783310
8988       37.783310
9012       37.783310
9013       37.783310
9078       37.775421
9079       37.775421
9105       37.783310
9106       37.783310
9126       37.783310
9127       37.783310
9400       37.790463
9411       37.789902
9428       37.785999
9453       37.785934
9468       37.780876
9556       37.776955
13725      37.751334
14616      37.758831
14644      37.758697
             ...    
2004482    37.716643
2004579    37.786149
2004710    37.781979
2004800    37.787149
2004885    37.786065
2005741    37.717516
2005897    37.789920
2005898    37.789920
2005899    37.789920
2005900    37.789920
2005986    37.718487
2005987    37.718487
2005988    37.718487
2006001    37.758764
2007203    37.762035
2008017    37.784828
2008180    37.789920
2008181    37.789920
2008278    37.762035
2008323    37.785968
2008371    37.762035
2008667    37.788441
2008668    37.788441
2010148    37.788441
2011161    37.783310
2011162    37.783310
2011168    37.783310
2011169    37.783310
2011914    37.760433
2011945    37.757145
Name: Y, dtype: float64]","3395      -122.485039
3639      -122.466205
5423      -122.403405
6863      -122.409661
7561      -122.417956
8693      -122.410700
8727      -122.410700
8737      -122.410700
8782      -122.417818
8940      -122.388380
8941      -122.388380
8987      -122.388380
8988      -122.388380
9012      -122.388380
9013      -122.388380
9078      -122.403405
9079      -122.403405
9105      -122.388380
9106      -122.388380
9126      -122.388380
9127      -122.388380
9400      -122.405941
9411      -122.407114
9428      -122.411747
9453      -122.426508
9468      -122.470190
9556      -122.417998
13725     -122.478350
14616     -122.415781
14644     -122.417964
              ...    
2004482   -122.474308
2004579   -122.417273
2004710   -122.439330
2004800   -122.409877
2004885   -122.401692
2005741   -122.474827
2005897   -122.422063
2005898   -122.422063
2005899   -122.422063
2005900   -122.422063
2005986   -122.483904
2005987   -122.483904
2005988   -122.483904
2006001   -122.416873
2007203   -122.416078
2008017   -122.403971
2008180   -122.422063
2008181   -122.422063
2008278   -122.416078
2008323   -122.407878
2008371   -122.416078
2008667   -122.401817
2008668   -122.401817
2010148   -122.401817
2011161   -122.388380
2011162   -122.388380
2011168   -122.388380
2011169   -122.388380
2011914   -122.415930
2011945   -122.416168
Name: X, dtype: float64",yellow
10,"[3395       37.761291
3639       37.772541
5423       37.775421
6863       37.786439
7561       37.757880
8693       37.786988
8727       37.786988
8737       37.786988
8782       37.757888
8940       37.783310
8941       37.783310
8987       37.783310
8988       37.783310
9012       37.783310
9013       37.783310
9078       37.775421
9079       37.775421
9105       37.783310
9106       37.783310
9126       37.783310
9127       37.783310
9400       37.790463
9411       37.789902
9428       37.785999
9453       37.785934
9468       37.780876
9556       37.776955
13725      37.751334
14616      37.758831
14644      37.758697
             ...    
2004482    37.716643
2004579    37.786149
2004710    37.781979
2004800    37.787149
2004885    37.786065
2005741    37.717516
2005897    37.789920
2005898    37.789920
2005899    37.789920
2005900    37.789920
2005986    37.718487
2005987    37.718487
2005988    37.718487
2006001    37.758764
2007203    37.762035
2008017    37.784828
2008180    37.789920
2008181    37.789920
2008278    37.762035
2008323    37.785968
2008371    37.762035
2008667    37.788441
2008668    37.788441
2010148    37.788441
2011161    37.783310
2011162    37.783310
2011168    37.783310
2011169    37.783310
2011914    37.760433
2011945    37.757145
Name: Y, dtype: float64]","3395      -122.485039
3639      -122.466205
5423      -122.403405
6863      -122.409661
7561      -122.417956
8693      -122.410700
8727      -122.410700
8737      -122.410700
8782      -122.417818
8940      -122.388380
8941      -122.388380
8987      -122.388380
8988      -122.388380
9012      -122.388380
9013      -122.388380
9078      -122.403405
9079      -122.403405
9105      -122.388380
9106      -122.388380
9126      -122.388380
9127      -122.388380
9400      -122.405941
9411      -122.407114
9428      -122.411747
9453      -122.426508
9468      -122.470190
9556      -122.417998
13725     -122.478350
14616     -122.415781
14644     -122.417964
              ...    
2004482   -122.474308
2004579   -122.417273
2004710   -122.439330
2004800   -122.409877
2004885   -122.401692
2005741   -122.474827
2005897   -122.422063
2005898   -122.422063
2005899   -122.422063
2005900   -122.422063
2005986   -122.483904
2005987   -122.483904
2005988   -122.483904
2006001   -122.416873
2007203   -122.416078
2008017   -122.403971
2008180   -122.422063
2008181   -122.422063
2008278   -122.416078
2008323   -122.407878
2008371   -122.416078
2008667   -122.401817
2008668   -122.401817
2010148   -122.401817
2011161   -122.388380
2011162   -122.388380
2011168   -122.388380
2011169   -122.388380
2011914   -122.415930
2011945   -122.416168
Name: X, dtype: float64",yellow
11,"[3395       37.761291
3639       37.772541
5423       37.775421
6863       37.786439
7561       37.757880
8693       37.786988
8727       37.786988
8737       37.786988
8782       37.757888
8940       37.783310
8941       37.783310
8987       37.783310
8988       37.783310
9012       37.783310
9013       37.783310
9078       37.775421
9079       37.775421
9105       37.783310
9106       37.783310
9126       37.783310
9127       37.783310
9400       37.790463
9411       37.789902
9428       37.785999
9453       37.785934
9468       37.780876
9556       37.776955
13725      37.751334
14616      37.758831
14644      37.758697
             ...    
2004482    37.716643
2004579    37.786149
2004710    37.781979
2004800    37.787149
2004885    37.786065
2005741    37.717516
2005897    37.789920
2005898    37.789920
2005899    37.789920
2005900    37.789920
2005986    37.718487
2005987    37.718487
2005988    37.718487
2006001    37.758764
2007203    37.762035
2008017    37.784828
2008180    37.789920
2008181    37.789920
2008278    37.762035
2008323    37.785968
2008371    37.762035
2008667    37.788441
2008668    37.788441
2010148    37.788441
2011161    37.783310
2011162    37.783310
2011168    37.783310
2011169    37.783310
2011914    37.760433
2011945    37.757145
Name: Y, dtype: float64]","3395      -122.485039
3639      -122.466205
5423      -122.403405
6863      -122.409661
7561      -122.417956
8693      -122.410700
8727      -122.410700
8737      -122.410700
8782      -122.417818
8940      -122.388380
8941      -122.388380
8987      -122.388380
8988      -122.388380
9012      -122.388380
9013      -122.388380
9078      -122.403405
9079      -122.403405
9105      -122.388380
9106      -122.388380
9126      -122.388380
9127      -122.388380
9400      -122.405941
9411      -122.407114
9428      -122.411747
9453      -122.426508
9468      -122.470190
9556      -122.417998
13725     -122.478350
14616     -122.415781
14644     -122.417964
              ...    
2004482   -122.474308
2004579   -122.417273
2004710   -122.439330
2004800   -122.409877
2004885   -122.401692
2005741   -122.474827
2005897   -122.422063
2005898   -122.422063
2005899   -122.422063
2005900   -122.422063
2005986   -122.483904
2005987   -122.483904
2005988   -122.483904
2006001   -122.416873
2007203   -122.416078
2008017   -122.403971
2008180   -122.422063
2008181   -122.422063
2008278   -122.416078
2008323   -122.407878
2008371   -122.416078
2008667   -122.401817
2008668   -122.401817
2010148   -122.401817
2011161   -122.388380
2011162   -122.388380
2011168   -122.388380
2011169   -122.388380
2011914   -122.415930
2011945   -122.416168
Name: X, dtype: float64",yellow
12,"[3395       37.761291
3639       37.772541
5423       37.775421
6863       37.786439
7561       37.757880
8693       37.786988
8727       37.786988
8737       37.786988
8782       37.757888
8940       37.783310
8941       37.783310
8987       37.783310
8988       37.783310
9012       37.783310
9013       37.783310
9078       37.775421
9079       37.775421
9105       37.783310
9106       37.783310
9126       37.783310
9127       37.783310
9400       37.790463
9411       37.789902
9428       37.785999
9453       37.785934
9468       37.780876
9556       37.776955
13725      37.751334
14616      37.758831
14644      37.758697
             ...    
2004482    37.716643
2004579    37.786149
2004710    37.781979
2004800    37.787149
2004885    37.786065
2005741    37.717516
2005897    37.789920
2005898    37.789920
2005899    37.789920
2005900    37.789920
2005986    37.718487
2005987    37.718487
2005988    37.718487
2006001    37.758764
2007203    37.762035
2008017    37.784828
2008180    37.789920
2008181    37.789920
2008278    37.762035
2008323    37.785968
2008371    37.762035
2008667    37.788441
2008668    37.788441
2010148    37.788441
2011161    37.783310
2011162    37.783310
2011168    37.783310
2011169    37.783310
2011914    37.760433
2011945    37.757145
Name: Y, dtype: float64]","3395      -122.485039
3639      -122.466205
5423      -122.403405
6863      -122.409661
7561      -122.417956
8693      -122.410700
8727      -122.410700
8737      -122.410700
8782      -122.417818
8940      -122.388380
8941      -122.388380
8987      -122.388380
8988      -122.388380
9012      -122.388380
9013      -122.388380
9078      -122.403405
9079      -122.403405
9105      -122.388380
9106      -122.388380
9126      -122.388380
9127      -122.388380
9400      -122.405941
9411      -122.407114
9428      -122.411747
9453      -122.426508
9468      -122.470190
9556      -122.417998
13725     -122.478350
14616     -122.415781
14644     -122.417964
              ...    
2004482   -122.474308
2004579   -122.417273
2004710   -122.439330
2004800   -122.409877
2004885   -122.401692
2005741   -122.474827
2005897   -122.422063
2005898   -122.422063
2005899   -122.422063
2005900   -122.422063
2005986   -122.483904
2005987   -122.483904
2005988   -122.483904
2006001   -122.416873
2007203   -122.416078
2008017   -122.403971
2008180   -122.422063
2008181   -122.422063
2008278   -122.416078
2008323   -122.407878
2008371   -122.416078
2008667   -122.401817
2008668   -122.401817
2010148   -122.401817
2011161   -122.388380
2011162   -122.388380
2011168   -122.388380
2011169   -122.388380
2011914   -122.415930
2011945   -122.416168
Name: X, dtype: float64",yellow
